═══════════════════════════════════════════════════════════════
  Site            : programme-tv.vini.pf
  Status          : EMPTY
  Attempts used   : 10 / 10
  Total elapsed   : 328s
  Channels        : 1160
  With programmes : 0
  Empty channels  : 1160
  Total programs  : 0
  Output size     : 0 bytes
  Other errors    :
    1160 Unexpected token '<', "<!DOCTYPE "... is not valid JSON
  Last error      : Unexpected token '<', "<!DOCTYPE "... is not valid JSON
  Generated       : 2026-04-24 11:48:40
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:43:12 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=programme-tv.vini.pf --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 58 channel(s)
ℹ loading api data...
ℹ   [55/116] programme-tv.vini.pf (fr) - france-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [56/116] programme-tv.vini.pf (fr) - france-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [57/116] programme-tv.vini.pf (fr) - france-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [58/116] programme-tv.vini.pf (fr) - france-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [59/116] programme-tv.vini.pf (fr) - france-4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [60/116] programme-tv.vini.pf (fr) - france-4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [61/116] programme-tv.vini.pf (fr) - france-5 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [62/116] programme-tv.vini.pf (fr) - france-24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [63/116] programme-tv.vini.pf (fr) - france-5 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [64/116] programme-tv.vini.pf (fr) - gulli - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [65/116] programme-tv.vini.pf (fr) - france-24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [66/116] programme-tv.vini.pf (fr) - gulli - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [67/116] programme-tv.vini.pf (fr) - infosport - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [68/116] programme-tv.vini.pf (fr) - infosport - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [69/116] programme-tv.vini.pf (fr) - la-chaine-parlementaire-public-senat - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [70/116] programme-tv.vini.pf (fr) - la-chaine-parlementaire-public-senat - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [71/116] programme-tv.vini.pf (fr) - lci-la-chaine-info - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [72/116] programme-tv.vini.pf (fr) - lci-la-chaine-info - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [73/116] programme-tv.vini.pf (fr) - m6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [74/116] programme-tv.vini.pf (fr) - m6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [75/116] programme-tv.vini.pf (fr) - m6-music - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [76/116] programme-tv.vini.pf (fr) - m6-music - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [77/116] programme-tv.vini.pf (fr) - myzen - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [78/116] programme-tv.vini.pf (fr) - nat-geo-wild - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [79/116] programme-tv.vini.pf (fr) - national-geographic-channel-hd - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [80/116] programme-tv.vini.pf (fr) - nat-geo-wild - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [81/116] programme-tv.vini.pf (fr) - myzen - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [82/116] programme-tv.vini.pf (fr) - national-geographic-channel-hd - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [83/116] programme-tv.vini.pf (fr) - ocs-geants - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [84/116] programme-tv.vini.pf (fr) - ocs-max - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [85/116] programme-tv.vini.pf (fr) - ocs-geants - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [86/116] programme-tv.vini.pf (fr) - ocs-max - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [87/116] programme-tv.vini.pf (fr) - ocs-pulp - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [88/116] programme-tv.vini.pf (fr) - paris-premiere - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [89/116] programme-tv.vini.pf (fr) - ocs-pulp - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [90/116] programme-tv.vini.pf (fr) - piwi - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [91/116] programme-tv.vini.pf (fr) - paris-premiere - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [92/116] programme-tv.vini.pf (fr) - piwi - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [93/116] programme-tv.vini.pf (fr) - planete - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [94/116] programme-tv.vini.pf (fr) - planete - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [95/116] programme-tv.vini.pf (fr) - planete-action-experience - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [96/116] programme-tv.vini.pf (fr) - planete-action-experience - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [97/116] programme-tv.vini.pf (fr) - Polynesie1ere.pf@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [98/116] programme-tv.vini.pf (fr) - Polynesie1ere.pf@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [99/116] programme-tv.vini.pf (fr) - rmc-decouverte - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [100/116] programme-tv.vini.pf (fr) - rmc-decouverte - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [101/116] programme-tv.vini.pf (fr) - rmc-sport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [102/116] programme-tv.vini.pf (fr) - rmc-sport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [103/116] programme-tv.vini.pf (fr) - rmc-sport-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [104/116] programme-tv.vini.pf (fr) - rmc-sport-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [105/116] programme-tv.vini.pf (fr) - teletoon - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [106/116] programme-tv.vini.pf (fr) - teletoon - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [107/116] programme-tv.vini.pf (fr) - teva - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [108/116] programme-tv.vini.pf (fr) - teva - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [109/116] programme-tv.vini.pf (fr) - tf1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [110/116] programme-tv.vini.pf (fr) - tf1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [111/116] programme-tv.vini.pf (fr) - TNTV.pf@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [112/116] programme-tv.vini.pf (fr) - TNTV.pf@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [113/116] programme-tv.vini.pf (fr) - ushuaia-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [114/116] programme-tv.vini.pf (fr) - w9 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [115/116] programme-tv.vini.pf (fr) - ushuaia-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [116/116] programme-tv.vini.pf (fr) - w9 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   saving to "/home/runner/workspace/sites/programme-tv.vini.pf/programme-tv.vini.pf.xml"...
✔   done in 00h 00m 21s

===== attempt 4/10 @ 11:44:53 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=programme-tv.vini.pf --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 58 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/116] programme-tv.vini.pf (fr) - arte - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [2/116] programme-tv.vini.pf (fr) - 6ter - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [3/116] programme-tv.vini.pf (fr) - bein-sports-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [4/116] programme-tv.vini.pf (fr) - arte - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [5/116] programme-tv.vini.pf (fr) - 6ter - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [6/116] programme-tv.vini.pf (fr) - bein-sports-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [7/116] programme-tv.vini.pf (fr) - bein-sports-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [8/116] programme-tv.vini.pf (fr) - bein-sports-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [9/116] programme-tv.vini.pf (fr) - bein-sports-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [10/116] programme-tv.vini.pf (fr) - bein-sports-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [11/116] programme-tv.vini.pf (fr) - bfm-business - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [12/116] programme-tv.vini.pf (fr) - bfm-business - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [13/116] programme-tv.vini.pf (fr) - bfm-tv - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [14/116] programme-tv.vini.pf (fr) - bfm-tv - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [15/116] programme-tv.vini.pf (fr) - c8 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [16/116] programme-tv.vini.pf (fr) - c8 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [17/116] programme-tv.vini.pf (fr) - canal-cinema - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [18/116] programme-tv.vini.pf (fr) - canal-cinema - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [19/116] programme-tv.vini.pf (fr) - canal-foot - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [20/116] programme-tv.vini.pf (fr) - canal-foot - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [21/116] programme-tv.vini.pf (fr) - canal-j - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [22/116] programme-tv.vini.pf (fr) - canal-series - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [23/116] programme-tv.vini.pf (fr) - canal-plus - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [24/116] programme-tv.vini.pf (fr) - canal-plus - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [25/116] programme-tv.vini.pf (fr) - canal-j - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [26/116] programme-tv.vini.pf (fr) - canal-series - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [27/116] programme-tv.vini.pf (fr) - canal-sport-360 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [28/116] programme-tv.vini.pf (fr) - canal-sport - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [29/116] programme-tv.vini.pf (fr) - canal-sport-360 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [30/116] programme-tv.vini.pf (fr) - canal-sport - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [31/116] programme-tv.vini.pf (fr) - cartoon-network - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [32/116] programme-tv.vini.pf (fr) - cgtn-francais - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [33/116] programme-tv.vini.pf (fr) - cgtn-francais - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [34/116] programme-tv.vini.pf (fr) - cartoon-network - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [35/116] programme-tv.vini.pf (fr) - cine-premier - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [36/116] programme-tv.vini.pf (fr) - cine-premier - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [37/116] programme-tv.vini.pf (fr) - cnn - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [38/116] programme-tv.vini.pf (fr) - cnn - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [39/116] programme-tv.vini.pf (fr) - comedie - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [40/116] programme-tv.vini.pf (fr) - comedie - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [41/116] programme-tv.vini.pf (fr) - cstar - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [42/116] programme-tv.vini.pf (fr) - cstar - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [43/116] programme-tv.vini.pf (fr) - discovery-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [44/116] programme-tv.vini.pf (fr) - discovery-investigation - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [45/116] programme-tv.vini.pf (fr) - discovery-investigation - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [46/116] programme-tv.vini.pf (fr) - discovery-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [47/116] programme-tv.vini.pf (fr) - discovery-science - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [48/116] programme-tv.vini.pf (fr) - discovery-science - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [49/116] programme-tv.vini.pf (fr) - disney-channel - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [50/116] programme-tv.vini.pf (fr) - disney-channel - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [51/116] programme-tv.vini.pf (fr) - eurosport-1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [52/116] programme-tv.vini.pf (fr) - eurosport-1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [53/116] programme-tv.vini.pf (fr) - eurosport-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [54/116] programme-tv.vini.pf (fr) - eurosport-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [55/116] programme-tv.vini.pf (fr) - france-2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [56/116] programme-tv.vini.pf (fr) - france-2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [57/116] programme-tv.vini.pf (fr) - france-3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [58/116] programme-tv.vini.pf (fr) - france-3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [59/116] programme-tv.vini.pf (fr) - france-4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [60/116] programme-tv.vini.pf (fr) - france-4 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [61/116] programme-tv.vini.pf (fr) - france-5 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [62/116] programme-tv.vini.pf (fr) - france-24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [63/116] programme-tv.vini.pf (fr) - france-24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [64/116] programme-tv.vini.pf (fr) - france-5 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [65/116] programme-tv.vini.pf (fr) - gulli - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [66/116] programme-tv.vini.pf (fr) - gulli - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [67/116] programme-tv.vini.pf (fr) - infosport - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [68/116] programme-tv.vini.pf (fr) - infosport - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [69/116] programme-tv.vini.pf (fr) - la-chaine-parlementaire-public-senat - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [70/116] programme-tv.vini.pf (fr) - la-chaine-parlementaire-public-senat - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [71/116] programme-tv.vini.pf (fr) - lci-la-chaine-info - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [72/116] programme-tv.vini.pf (fr) - lci-la-chaine-info - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [73/116] programme-tv.vini.pf (fr) - m6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [74/116] programme-tv.vini.pf (fr) - m6-music - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [75/116] programme-tv.vini.pf (fr) - m6-music - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [76/116] programme-tv.vini.pf (fr) - m6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [77/116] programme-tv.vini.pf (fr) - myzen - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [78/116] programme-tv.vini.pf (fr) - myzen - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [79/116] programme-tv.vini.pf (fr) - nat-geo-wild - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [80/116] programme-tv.vini.pf (fr) - nat-geo-wild - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [81/116] programme-tv.vini.pf (fr) - national-geographic-channel-hd - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [82/116] programme-tv.vini.pf (fr) - national-geographic-channel-hd - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [83/116] programme-tv.vini.pf (fr) - ocs-geants - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [84/116] programme-tv.vini.pf (fr) - ocs-max - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [85/116] programme-tv.vini.pf (fr) - ocs-max - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [86/116] programme-tv.vini.pf (fr) - ocs-geants - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [87/116] programme-tv.vini.pf (fr) - ocs-pulp - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [88/116] programme-tv.vini.pf (fr) - ocs-pulp - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [89/116] programme-tv.vini.pf (fr) - paris-premiere - Apr 24, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
ℹ   [90/116] programme-tv.vini.pf (fr) - paris-premiere - Apr 25, 2026 (0 programs)
ℹ     ERR: Unexpected token '<', "<!DOCTYPE "... is not valid JSON
