═══════════════════════════════════════════════════════════════
  Site            : epg.112114.xyz
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 12046s
  Channels        : 2027
  With programmes : 0
  Empty channels  : 2027
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    170 status code 522
  Other errors    :
    1743 timeout of 30000ms exceeded
  Last error      : timeout of 30000ms exceeded
  Generated       : 2026-04-24 14:12:10
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 10:51:24 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=epg.112114.xyz --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ   [25/1884] epg.112114.xyz (zh) - BTV新闻 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [26/1884] epg.112114.xyz (zh) - BTV新闻 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [27/1884] epg.112114.xyz (zh) - BTV生活 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [28/1884] epg.112114.xyz (zh) - BTV生活 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [29/1884] epg.112114.xyz (zh) - BTV科教 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [30/1884] epg.112114.xyz (zh) - BTV科教 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [31/1884] epg.112114.xyz (zh) - BTV财经 - Apr 24, 2026 (0 programs)
ℹ   [31/1884] epg.112114.xyz (zh) - BTV财经 - Apr 24, 2026 (0 programs)
ℹ   [32/1884] epg.112114.xyz (zh) - BTV财经 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [33/1884] epg.112114.xyz (zh) - CCTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [34/1884] epg.112114.xyz (zh) - CCTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [35/1884] epg.112114.xyz (zh) - CCTV2 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [36/1884] epg.112114.xyz (zh) - CCTV2 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [37/1884] epg.112114.xyz (zh) - CCTV3 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [38/1884] epg.112114.xyz (zh) - CCTV3 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [39/1884] epg.112114.xyz (zh) - CCTV4 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [40/1884] epg.112114.xyz (zh) - CCTV4 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [41/1884] epg.112114.xyz (zh) - CCTV4K - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [42/1884] epg.112114.xyz (zh) - CCTV4K - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [43/1884] epg.112114.xyz (zh) - CCTV4欧洲 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [44/1884] epg.112114.xyz (zh) - CCTV4欧洲 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [45/1884] epg.112114.xyz (zh) - CCTV4美洲 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [46/1884] epg.112114.xyz (zh) - CCTV4美洲 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [47/1884] epg.112114.xyz (zh) - CCTV5 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [48/1884] epg.112114.xyz (zh) - CCTV5 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [49/1884] epg.112114.xyz (zh) - CCTV5+ - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [50/1884] epg.112114.xyz (zh) - CCTV5+ - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [51/1884] epg.112114.xyz (zh) - CCTV6 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [52/1884] epg.112114.xyz (zh) - CCTV6 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [53/1884] epg.112114.xyz (zh) - CCTV7 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [54/1884] epg.112114.xyz (zh) - CCTV7 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [55/1884] epg.112114.xyz (zh) - CCTV8 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [56/1884] epg.112114.xyz (zh) - CCTV8 - Apr 25, 2026 (0 programs)
ℹ   [56/1884] epg.112114.xyz (zh) - CCTV8 - Apr 25, 2026 (0 programs)
ℹ   [57/1884] epg.112114.xyz (zh) - CCTV8K - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [58/1884] epg.112114.xyz (zh) - CCTV8K - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [59/1884] epg.112114.xyz (zh) - CCTV9 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [60/1884] epg.112114.xyz (zh) - CCTV9 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [61/1884] epg.112114.xyz (zh) - CCTV10 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [62/1884] epg.112114.xyz (zh) - CCTV10 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [63/1884] epg.112114.xyz (zh) - CCTV11 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [64/1884] epg.112114.xyz (zh) - CCTV11 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [65/1884] epg.112114.xyz (zh) - CCTV12 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [66/1884] epg.112114.xyz (zh) - CCTV12 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [67/1884] epg.112114.xyz (zh) - CCTV13 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [68/1884] epg.112114.xyz (zh) - CCTV13 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [69/1884] epg.112114.xyz (zh) - CCTV14 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [70/1884] epg.112114.xyz (zh) - CCTV14 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [71/1884] epg.112114.xyz (zh) - CCTV15 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [72/1884] epg.112114.xyz (zh) - CCTV15 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [73/1884] epg.112114.xyz (zh) - CCTV16 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [74/1884] epg.112114.xyz (zh) - CCTV16 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [75/1884] epg.112114.xyz (zh) - CCTV17 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [76/1884] epg.112114.xyz (zh) - CCTV17 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [77/1884] epg.112114.xyz (zh) - CCTVNEWS - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [78/1884] epg.112114.xyz (zh) - CCTVNEWS - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [79/1884] epg.112114.xyz (zh) - CCTV娱乐 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [80/1884] epg.112114.xyz (zh) - CCTV娱乐 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [81/1884] epg.112114.xyz (zh) - CCTV怀旧剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [82/1884] epg.112114.xyz (zh) - CCTV怀旧剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [83/1884] epg.112114.xyz (zh) - CCTV第一剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [84/1884] epg.112114.xyz (zh) - CCTV第一剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [85/1884] epg.112114.xyz (zh) - CCTV风云剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [86/1884] epg.112114.xyz (zh) - CCTV风云剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [87/1884] epg.112114.xyz (zh) - CDTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [88/1884] epg.112114.xyz (zh) - CDTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [89/1884] epg.112114.xyz (zh) - CDTV2 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [90/1884] epg.112114.xyz (zh) - CDTV2 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [91/1884] epg.112114.xyz (zh) - CDTV3 - Apr 24, 2026 (0 programs)
ℹ   [91/1884] epg.112114.xyz (zh) - CDTV3 - Apr 24, 2026 (0 programs)
ℹ   [92/1884] epg.112114.xyz (zh) - CDTV3 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [93/1884] epg.112114.xyz (zh) - CDTV4 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [94/1884] epg.112114.xyz (zh) - CDTV4 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [95/1884] epg.112114.xyz (zh) - CDTV5 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [96/1884] epg.112114.xyz (zh) - CDTV5 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [97/1884] epg.112114.xyz (zh) - CDTV6 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [98/1884] epg.112114.xyz (zh) - CDTV6 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [99/1884] epg.112114.xyz (zh) - CETV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [100/1884] epg.112114.xyz (zh) - CETV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [101/1884] epg.112114.xyz (zh) - CETV2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [102/1884] epg.112114.xyz (zh) - CETV2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [103/1884] epg.112114.xyz (zh) - CETV3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [104/1884] epg.112114.xyz (zh) - CETV3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [105/1884] epg.112114.xyz (zh) - CETV4 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [106/1884] epg.112114.xyz (zh) - CETV4 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [107/1884] epg.112114.xyz (zh) - CGTN - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [108/1884] epg.112114.xyz (zh) - CGTN - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [109/1884] epg.112114.xyz (zh) - CGTN俄语 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [110/1884] epg.112114.xyz (zh) - CGTN俄语 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [111/1884] epg.112114.xyz (zh) - CGTN法语 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [112/1884] epg.112114.xyz (zh) - CGTN法语 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [113/1884] epg.112114.xyz (zh) - CGTN纪录 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [114/1884] epg.112114.xyz (zh) - CGTN纪录 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [115/1884] epg.112114.xyz (zh) - CGTN西语 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [116/1884] epg.112114.xyz (zh) - CGTN西语 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [117/1884] epg.112114.xyz (zh) - CGTN阿语 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [118/1884] epg.112114.xyz (zh) - CGTN阿语 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [119/1884] epg.112114.xyz (zh) - CHC动作电影 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [120/1884] epg.112114.xyz (zh) - CHC动作电影 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [121/1884] epg.112114.xyz (zh) - CHC家庭影院 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [122/1884] epg.112114.xyz (zh) - CHC家庭影院 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [123/1884] epg.112114.xyz (zh) - CHC影迷电影 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [124/1884] epg.112114.xyz (zh) - CHC影迷电影 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [125/1884] epg.112114.xyz (zh) - CHC高清电影 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [126/1884] epg.112114.xyz (zh) - CHC高清电影 - Apr 25, 2026 (0 programs)
ℹ   [126/1884] epg.112114.xyz (zh) - CHC高清电影 - Apr 25, 2026 (0 programs)
ℹ   [127/1884] epg.112114.xyz (zh) - CINEMAX热门影院 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [128/1884] epg.112114.xyz (zh) - CINEMAX热门影院 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [129/1884] epg.112114.xyz (zh) - CMC北美 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [130/1884] epg.112114.xyz (zh) - CMC北美 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [131/1884] epg.112114.xyz (zh) - CMC香港 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [132/1884] epg.112114.xyz (zh) - CMC香港 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [133/1884] epg.112114.xyz (zh) - CNC中文 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [134/1884] epg.112114.xyz (zh) - CNC中文 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [135/1884] epg.112114.xyz (zh) - CNC英文 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [136/1884] epg.112114.xyz (zh) - CNC英文 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [137/1884] epg.112114.xyz (zh) - DONGFANG1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [138/1884] epg.112114.xyz (zh) - DONGFANG1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [139/1884] epg.112114.xyz (zh) - DOX4K - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [140/1884] epg.112114.xyz (zh) - DOX4K - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [141/1884] epg.112114.xyz (zh) - FZTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [142/1884] epg.112114.xyz (zh) - FZTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [143/1884] epg.112114.xyz (zh) - HBO - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [144/1884] epg.112114.xyz (zh) - HBO - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [145/1884] epg.112114.xyz (zh) - HBO原创巨献 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [146/1884] epg.112114.xyz (zh) - HBO原创巨献 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [147/1884] epg.112114.xyz (zh) - HBO强档巨献 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [148/1884] epg.112114.xyz (zh) - HBO强档巨献 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [149/1884] epg.112114.xyz (zh) - HBO溫馨家庭 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [150/1884] epg.112114.xyz (zh) - HBO溫馨家庭 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [151/1884] epg.112114.xyz (zh) - HNXTTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [152/1884] epg.112114.xyz (zh) - HNXTTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [153/1884] epg.112114.xyz (zh) - HNZKTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [154/1884] epg.112114.xyz (zh) - HNZKTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [155/1884] epg.112114.xyz (zh) - HNZKTV2 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [156/1884] epg.112114.xyz (zh) - HNZKTV2 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [157/1884] epg.112114.xyz (zh) - HNZKTV3 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [158/1884] epg.112114.xyz (zh) - HNZKTV3 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [159/1884] epg.112114.xyz (zh) - HNZKTV4 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [160/1884] epg.112114.xyz (zh) - HNZKTV4 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [161/1884] epg.112114.xyz (zh) - HOY76 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [162/1884] epg.112114.xyz (zh) - HOY76 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [163/1884] epg.112114.xyz (zh) - HOY77 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [164/1884] epg.112114.xyz (zh) - HOY77 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [165/1884] epg.112114.xyz (zh) - HOY78 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [166/1884] epg.112114.xyz (zh) - HOY78 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [167/1884] epg.112114.xyz (zh) - HRBTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [168/1884] epg.112114.xyz (zh) - HRBTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [169/1884] epg.112114.xyz (zh) - HZTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [170/1884] epg.112114.xyz (zh) - HZTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [171/1884] epg.112114.xyz (zh) - HZTV2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [172/1884] epg.112114.xyz (zh) - HZTV2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [173/1884] epg.112114.xyz (zh) - IPTV5+ - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [174/1884] epg.112114.xyz (zh) - IPTV5+ - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [175/1884] epg.112114.xyz (zh) - IPTV6+ - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 522
ℹ   [176/1884] epg.112114.xyz (zh) - IPTV6+ - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [177/1884] epg.112114.xyz (zh) - IPTV少儿动画 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [178/1884] epg.112114.xyz (zh) - IPTV少儿动画 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [179/1884] epg.112114.xyz (zh) - IPTV热播剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [180/1884] epg.112114.xyz (zh) - IPTV热播剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [181/1884] epg.112114.xyz (zh) - IPTV魅力时尚 - Apr 24, 2026 (0 programs)
ℹ   [181/1884] epg.112114.xyz (zh) - IPTV魅力时尚 - Apr 24, 2026 (0 programs)
ℹ   [182/1884] epg.112114.xyz (zh) - IPTV魅力时尚 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [183/1884] epg.112114.xyz (zh) - JINHUATV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [184/1884] epg.112114.xyz (zh) - JINHUATV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [185/1884] epg.112114.xyz (zh) - KFTV1 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [186/1884] epg.112114.xyz (zh) - KFTV1 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [187/1884] epg.112114.xyz (zh) - LSTIME电影台 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [188/1884] epg.112114.xyz (zh) - LSTIME电影台 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [189/1884] epg.112114.xyz (zh) - newtv中国功夫 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [190/1884] epg.112114.xyz (zh) - newtv中国功夫 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [191/1884] epg.112114.xyz (zh) - newtv军事评论 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [192/1884] epg.112114.xyz (zh) - newtv军事评论 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [193/1884] epg.112114.xyz (zh) - newtv军旅剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [194/1884] epg.112114.xyz (zh) - newtv军旅剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [195/1884] epg.112114.xyz (zh) - newtv动作电影 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [196/1884] epg.112114.xyz (zh) - newtv动作电影 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [197/1884] epg.112114.xyz (zh) - newtv古装剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [198/1884] epg.112114.xyz (zh) - newtv古装剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [199/1884] epg.112114.xyz (zh) - newtv家庭剧场 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [200/1884] epg.112114.xyz (zh) - newtv家庭剧场 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded

===== attempt 4/10 @ 11:51:40 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=epg.112114.xyz --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 942 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/1884] epg.112114.xyz (zh) - 4K健身 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [2/1884] epg.112114.xyz (zh) - 4K健身 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [3/1884] epg.112114.xyz (zh) - 4K宝贝 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [4/1884] epg.112114.xyz (zh) - 4K宝贝 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [5/1884] epg.112114.xyz (zh) - 4K时尚 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [6/1884] epg.112114.xyz (zh) - 4K时尚 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [7/1884] epg.112114.xyz (zh) - 4K演唱会 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
